,MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,Origin,Unnamed: 8,Displacement-binned
340,25.8,4,156.0,92.0,2620.0,14.4,81,1,dodge aries wagon (sw),Low
341,23.5,6,173.0,110.0,2725.0,12.6,81,1,chevrolet citation,Low
342,30.0,4,135.0,84.0,2385.0,12.9,81,1,plymouth reliant,Low
343,39.1,4,79.0,58.0,1755.0,16.9,81,3,toyota starlet,Low
344,39.0,4,86.0,64.0,1875.0,16.4,81,1,plymouth champ,Low
345,35.1,4,81.0,60.0,1760.0,16.1,81,3,honda civic 1300,Low
346,32.3,4,97.0,67.0,2065.0,17.8,81,3,subaru,Low
347,37.0,4,85.0,65.0,1975.0,19.4,81,3,datsun 210 mpg,Low
348,37.7,4,89.0,62.0,2050.0,17.3,81,3,toyota tercel,Low
349,34.1,4,91.0,68.0,1985.0,16.0,81,3,mazda glc 4,Low
350,34.7,4,105.0,63.0,2215.0,14.9,81,1,plymouth horizon 4,Low
351,34.4,4,98.0,65.0,2045.0,16.2,81,1,ford escort 4w,Low
352,29.9,4,98.0,65.0,2380.0,20.7,81,1,ford escort 2h,Low
353,33.0,4,105.0,74.0,2190.0,14.2,81,2,volkswagen jetta,Low
354,34.5,4,100.0,81.19369369369369,2320.0,15.8,81,2,renault 18i,Low
355,33.7,4,107.0,75.0,2210.0,14.4,81,3,honda prelude,Low
356,32.4,4,108.0,75.0,2350.0,16.8,81,3,toyota corolla,Low
357,32.9,4,119.0,100.0,2615.0,14.8,81,3,datsun 200sx,Low
358,31.6,4,120.0,74.0,2635.0,18.3,81,3,mazda 626,Low
359,28.1,4,141.0,80.0,3230.0,20.4,81,2,peugeot 505s turbo diesel,Low
360,30.7,6,145.0,76.0,3160.0,19.6,81,2,volvo diesel,Low
361,25.4,6,168.0,116.0,2900.0,12.6,81,3,toyota cressida,Low
362,24.2,6,146.0,120.0,2930.0,13.8,81,3,datsun 810 maxima,Low
363,22.4,6,231.0,110.0,3415.0,15.8,81,1,buick century,Medium
364,26.6,8,350.0,105.0,3725.0,19.0,81,1,oldsmobile cutlass ls,High
365,20.2,6,200.0,88.0,3060.0,17.1,81,1,ford granada gl,Medium
366,17.6,6,225.0,85.0,3465.0,16.6,81,1,chrysler lebaron salon,Medium
367,28.0,4,112.0,88.0,2605.0,19.6,82,1,chevrolet cavalier,Low
368,27.0,4,112.0,88.0,2640.0,18.6,82,1,chevrolet cavalier wagon,Low
369,34.0,4,112.0,88.0,2395.0,18.0,82,1,chevrolet cavalier 2-door,Low
370,31.0,4,112.0,85.0,2575.0,16.2,82,1,pontiac j2000 se hatchback,Low
371,29.0,4,135.0,84.0,2525.0,16.0,82,1,dodge aries se,Low
372,27.0,4,151.0,90.0,2735.0,18.0,82,1,pontiac phoenix,Low
373,24.0,4,140.0,92.0,2865.0,16.4,82,1,ford fairmont futura,Low
374,23.0,4,151.0,81.19369369369369,3035.0,20.5,82,1,amc concord dl,Low
375,36.0,4,105.0,74.0,1980.0,15.3,82,2,volkswagen rabbit l,Low
376,37.0,4,91.0,68.0,2025.0,18.2,82,3,mazda glc custom l,Low
377,31.0,4,91.0,68.0,1970.0,17.6,82,3,mazda glc custom,Low
378,38.0,4,105.0,63.0,2125.0,14.7,82,1,plymouth horizon miser,Low
379,36.0,4,98.0,70.0,2125.0,17.3,82,1,mercury lynx l,Low
380,36.0,4,120.0,88.0,2160.0,14.5,82,3,nissan stanza xe,Low
381,36.0,4,107.0,75.0,2205.0,14.5,82,3,honda accord,Low
382,34.0,4,108.0,70.0,2245.0,16.9,82,3,toyota corolla,Low
383,38.0,4,91.0,67.0,1965.0,15.0,82,3,honda civic,Low
384,32.0,4,91.0,67.0,1965.0,15.7,82,3,honda civic (auto),Low
385,38.0,4,91.0,67.0,1995.0,16.2,82,3,datsun 310 gx,Low
386,25.0,6,181.0,110.0,2945.0,16.4,82,1,buick century limited,Low
387,38.0,6,262.0,85.0,3015.0,17.0,82,1,oldsmobile cutlass ciera (diesel),Medium
388,26.0,4,156.0,92.0,2585.0,14.5,82,1,chrysler lebaron medallion,Low
389,22.0,6,232.0,112.0,2835.0,14.7,82,1,ford granada l,Medium
390,32.0,4,144.0,96.0,2665.0,13.9,82,3,toyota celica gt,Low
391,36.0,4,135.0,84.0,2370.0,13.0,82,1,dodge charger 2.2,Low
392,27.0,4,151.0,90.0,2950.0,17.3,82,1,chevrolet camaro,Low
393,27.0,4,140.0,86.0,2790.0,15.6,82,1,ford mustang gl,Low
394,44.0,4,97.0,52.0,2130.0,24.6,82,2,vw pickup,Low
395,32.0,4,135.0,84.0,2295.0,11.6,82,1,dodge rampage,Low
396,28.0,4,120.0,79.0,2625.0,18.6,82,1,ford ranger,Low
397,31.0,4,119.0,82.0,2720.0,19.4,82,1,chevy s-10,Low
